/Users/svanny/banji
├── .DS_Store
├── .banji-dev-data
│   ├── desktop-inventory-store.json
│   ├── desktop-preferences.json
│   ├── desktop-sena-dev-seed.txt
│   └── desktop-sena-store.sqlite3
├── .codex
│   └── environments
│       └── environment.toml
├── .gitignore
├── .playwright-cli
│   ├── console-2026-04-04T07-10-11-101Z.log
│   ├── console-2026-04-04T07-10-56-785Z.log
│   ├── console-2026-04-04T07-11-20-675Z.log
│   ├── console-2026-04-04T08-13-52-669Z.log
│   ├── console-2026-04-04T08-31-15-951Z.log
│   ├── console-2026-04-04T08-31-27-767Z.log
│   ├── console-2026-04-04T08-32-13-780Z.log
│   ├── console-2026-04-04T08-35-16-436Z.log
│   ├── console-2026-04-04T08-37-37-110Z.log
│   ├── page-2026-04-04T07-10-57-055Z.yml
│   ├── page-2026-04-04T07-11-21-054Z.yml
│   ├── page-2026-04-04T07-12-30-338Z.yml
│   ├── page-2026-04-04T08-13-53-002Z.yml
│   ├── page-2026-04-04T08-14-11-907Z.yml
│   ├── page-2026-04-04T08-31-16-108Z.yml
│   ├── page-2026-04-04T08-31-27-921Z.yml
│   ├── page-2026-04-04T08-31-33-829Z.png
│   ├── page-2026-04-04T08-32-12-725Z.png
│   ├── page-2026-04-04T08-32-14-322Z.yml
│   ├── page-2026-04-04T08-35-16-782Z.yml
│   ├── page-2026-04-04T08-35-32-468Z.png
│   ├── page-2026-04-04T08-36-01-868Z.png
│   ├── page-2026-04-04T08-36-27-426Z.png
│   ├── page-2026-04-04T08-36-55-193Z.png
│   ├── page-2026-04-04T08-37-37-453Z.yml
│   └── page-2026-04-04T08-37-56-708Z.png
├── .pnpm-store
│   └── v10
│       ├── files
│       │   ├── 82
│       │   ├── 83
│       │   ├── 84
│       │   ├── 85
│       │   ├── 86
│       │   ├── 87
│       │   ├── 88
│       │   ├── 89
│       │   ├── 8a
│       │   ├── 8b
│       │   ├── 8c
│       │   ├── 8d
│       │   ├── 8e
│       │   ├── 8f
│       │   ├── 90
│       │   ├── 91
│       │   ├── 92
│       │   ├── 93
│       │   ├── 94
│       │   ├── 95
│       │   ├── 96
│       │   ├── 97
│       │   ├── 98
│       │   ├── 99
│       │   ├── 9a
│       │   ├── 9b
│       │   ├── 9c
│       │   ├── 9d
│       │   ├── 9e
│       │   ├── 9f
│       │   ├── a0
│       │   ├── a1
│       │   ├── a2
│       │   ├── a3
│       │   ├── a4
│       │   ├── a5
│       │   ├── a6
│       │   ├── a7
│       │   ├── a8
│       │   ├── a9
│       │   ├── aa
│       │   ├── ab
│       │   ├── ac
│       │   ├── ad
│       │   ├── ae
│       │   ├── af
│       │   ├── b0
│       │   ├── b1
│       │   ├── b2
│       │   ├── b3
│       │   ├── b4
│       │   ├── b5
│       │   ├── b6
│       │   ├── b7
│       │   ├── b8
│       │   ├── b9
│       │   ├── ba
│       │   ├── bb
│       │   ├── bc
│       │   ├── bd
│       │   ├── be
│       │   ├── bf
│       │   ├── c0
│       │   ├── c1
│       │   ├── c2
│       │   ├── c3
│       │   ├── c4
│       │   ├── c5
│       │   ├── c6
│       │   ├── c7
│       │   ├── c8
│       │   ├── c9
│       │   ├── ca
│       │   ├── cb
│       │   ├── cc
│       │   ├── cd
│       │   ├── ce
│       │   ├── cf
│       │   ├── d0
│       │   ├── d1
│       │   ├── d2
│       │   ├── d3
│       │   ├── d4
│       │   ├── d5
│       │   ├── d6
│       │   ├── d7
│       │   ├── d8
│       │   ├── d9
│       │   ├── da
│       │   ├── db
│       │   ├── dc
│       │   ├── dd
│       │   ├── de
│       │   ├── df
│       │   ├── e0
│       │   ├── e1
│       │   ├── e2
│       │   ├── e3
│       │   ├── e4
│       │   ├── e5
│       │   ├── e6
│       │   ├── e7
│       │   ├── e8
│       │   ├── e9
│       │   ├── ea
│       │   ├── eb
│       │   ├── ec
│       │   ├── ed
│       │   ├── ee
│       │   ├── ef
│       │   ├── f0
│       │   ├── f1
│       │   ├── f2
│       │   ├── f3
│       │   ├── f4
│       │   ├── f5
│       │   ├── f6
│       │   ├── f7
│       │   ├── f8
│       │   ├── f9
│       │   ├── fa
│       │   ├── fb
│       │   ├── fc
│       │   ├── fd
│       │   ├── fe
│       │   └── ff
│       ├── index
│       │   ├── 00
│       │   ├── 01
│       │   ├── 02
│       │   ├── 03
│       │   ├── 04
│       │   ├── 05
│       │   ├── 06
│       │   ├── 07
│       │   ├── 08
│       │   ├── 09
│       │   ├── 0a
│       │   ├── 0b
│       │   ├── 0c
│       │   ├── 0d
│       │   ├── 0e
│       │   ├── 0f
│       │   ├── 10
│       │   ├── 11
│       │   ├── 12
│       │   ├── 13
│       │   ├── 14
│       │   ├── 15
│       │   ├── 16
│       │   ├── 17
│       │   ├── 18
│       │   ├── 19
│       │   ├── 1a
│       │   ├── 1b
│       │   ├── 1c
│       │   ├── 1d
│       │   ├── 1e
│       │   ├── 1f
│       │   ├── 20
│       │   ├── 21
│       │   ├── 22
│       │   ├── 23
│       │   ├── 24
│       │   ├── 25
│       │   ├── 26
│       │   ├── 27
│       │   ├── 28
│       │   ├── 29
│       │   ├── 2a
│       │   ├── 2b
│       │   ├── 2c
│       │   ├── 2d
│       │   ├── 2e
│       │   ├── 2f
│       │   ├── 30
│       │   ├── 31
│       │   ├── 32
│       │   ├── 33
│       │   ├── 34
│       │   ├── 35
│       │   ├── 36
│       │   ├── 37
│       │   ├── 38
│       │   ├── 39
│       │   ├── 3a
│       │   ├── 3b
│       │   ├── 3c
│       │   ├── 3d
│       │   ├── 3e
│       │   ├── 3f
│       │   ├── 40
│       │   ├── 41
│       │   ├── 42
│       │   ├── 43
│       │   ├── 44
│       │   ├── 45
│       │   ├── 46
│       │   ├── 47
│       │   ├── 48
│       │   ├── 49
│       │   ├── 4a
│       │   ├── 4b
│       │   ├── 4c
│       │   ├── 4d
│       │   ├── 4e
│       │   ├── 4f
│       │   ├── 50
│       │   ├── 51
│       │   ├── 52
│       │   ├── 53
│       │   ├── 54
│       │   ├── 55
│       │   ├── 56
│       │   ├── 57
│       │   ├── 58
│       │   ├── 59
│       │   ├── 5a
│       │   ├── 5b
│       │   ├── 5c
│       │   ├── 5d
│       │   ├── 5e
│       │   ├── 5f
│       │   ├── 60
│       │   ├── 61
│       │   ├── 62
│       │   ├── 63
│       │   ├── 64
│       │   ├── 65
│       │   ├── 66
│       │   ├── 67
│       │   ├── 68
│       │   ├── 69
│       │   ├── 6a
│       │   ├── 6b
│       │   ├── 6c
│       │   ├── 6d
│       │   ├── 6e
│       │   ├── 6f
│       │   ├── 70
│       │   ├── 71
│       │   ├── 72
│       │   ├── 73
│       │   ├── 74
│       │   ├── 75
│       │   ├── 76
│       │   ├── 77
│       │   ├── 78
│       │   ├── 79
│       │   ├── 7a
│       │   ├── 7b
│       │   ├── 7c
│       │   ├── 7d
│       │   ├── 7e
│       │   ├── 7f
│       │   ├── 80
│       │   ├── 81
│       │   ├── 82
│       │   ├── 83
│       │   ├── 84
│       │   ├── 85
│       │   ├── 86
│       │   ├── 87
│       │   ├── 88
│       │   ├── 89
│       │   ├── 8a
│       │   ├── 8b
│       │   ├── 8c
│       │   ├── 8d
│       │   ├── 8e
│       │   ├── 8f
│       │   ├── 90
│       │   ├── 91
│       │   ├── 92
│       │   ├── 93
│       │   ├── 94
│       │   ├── 95
│       │   ├── 96
│       │   ├── 97
│       │   ├── 98
│       │   ├── 99
│       │   ├── 9a
│       │   ├── 9b
│       │   ├── 9c
│       │   ├── 9d
│       │   ├── 9e
│       │   ├── 9f
│       │   ├── a0
│       │   ├── a1
│       │   ├── a2
│       │   ├── a3
│       │   ├── a4
│       │   ├── a5
│       │   ├── a6
│       │   ├── a7
│       │   ├── a8
│       │   ├── a9
│       │   ├── aa
│       │   ├── ab
│       │   ├── ac
│       │   ├── ad
│       │   ├── ae
│       │   ├── af
│       │   ├── b0
│       │   ├── b1
│       │   ├── b2
│       │   ├── b3
│       │   ├── b4
│       │   ├── b5
│       │   ├── b6
│       │   ├── b7
│       │   ├── b8
│       │   ├── b9
│       │   ├── ba
│       │   ├── bb
│       │   ├── bc
│       │   ├── bd
│       │   ├── be
│       │   ├── bf
│       │   ├── c0
│       │   ├── c1
│       │   ├── c2
│       │   ├── c3
│       │   ├── c4
│       │   ├── c5
│       │   ├── c6
│       │   ├── c7
│       │   ├── c8
│       │   ├── c9
│       │   ├── ca
│       │   ├── cb
│       │   ├── cc
│       │   ├── cd
│       │   ├── ce
│       │   ├── cf
│       │   ├── d0
│       │   ├── d1
│       │   ├── d2
│       │   ├── d3
│       │   ├── d4
│       │   ├── d5
│       │   ├── d6
│       │   ├── d7
│       │   ├── d8
│       │   ├── d9
│       │   ├── da
│       │   ├── db
│       │   ├── dc
│       │   ├── dd
│       │   ├── de
│       │   ├── df
│       │   ├── e0
│       │   ├── e1
│       │   ├── e2
│       │   ├── e3
│       │   ├── e4
│       │   ├── e5
│       │   ├── e6
│       │   ├── e7
│       │   ├── e8
│       │   ├── e9
│       │   ├── ea
│       │   ├── eb
│       │   ├── ec
│       │   ├── ed
│       │   ├── ee
│       │   ├── ef
│       │   ├── f0
│       │   ├── f1
│       │   ├── f2
│       │   ├── f3
│       │   ├── f4
│       │   ├── f5
│       │   ├── f6
│       │   ├── f7
│       │   ├── f8
│       │   ├── f9
│       │   ├── fa
│       │   ├── fb
│       │   ├── fc
│       │   ├── fd
│       │   ├── fe
│       │   └── ff
│       └── projects
│           └── 76d5031ccbd368bfb88853c5fdb93011 -> ../../../desktop
├── .tmp_fig
│   ├── canvas.fig
│   ├── meta.json
│   └── thumbnail.png
├── 20_ARCH_backend-process-diagram.md
├── 30_RISK_banji-threat-model.md
├── 30_RISK_ownership-map-fallback.md
├── 30_RISK_security-best-practices-report.md
├── 40_PLAN_todo-backend.md
├── DESIGN_SYSTEM.md
├── README.md
├── References
│   ├── .DS_Store
│   ├── SENA
│   │   ├── .Rhistory
│   │   ├── SENA.pdf
│   │   └── SENA.tex
│   ├── SIST
│   │   ├── .Rhistory
│   │   ├── SIST.pdf
│   │   └── SIST.tex
│   ├── design-system.html
│   └── design-tokens.js
├── SECURITY.md
├── SYSTEM_ARCHITECTURE.mmd
├── SYSTEM_ARCHITECTURE.png
├── SYSTEM_ARCHITECTURE.svg
├── actionlint
├── apps
│   ├── .DS_Store
│   ├── api
│   │   ├── .dockerignore
│   │   ├── Cargo.lock
│   │   ├── Cargo.toml
│   │   ├── Dockerfile
│   │   ├── build.rs
│   │   ├── migrations
│   │   │   ├── 0001_initial.sql
│   │   │   ├── 0002_idempotency_request.sql
│   │   │   ├── 0003_event_log.sql
│   │   │   ├── 0004_event_log_archive.sql
│   │   │   ├── 0005_job_outbox.sql
│   │   │   ├── 0006_event_log_audit_indexes.sql
│   │   │   ├── 0007_job_outbox_correlation_id.sql
│   │   │   ├── 0008_inventory_item.sql
│   │   │   ├── 0009_event_outbox.sql
│   │   │   ├── 0010_event_log_publish_key.sql
│   │   │   ├── 0011_event_schema_quarantine.sql
│   │   │   ├── 0012_inventory_item_projection.sql
│   │   │   ├── 0013_job_run_tables.sql
│   │   │   ├── 0014_job_outbox_schema_hardening.sql
│   │   │   ├── 0015_object_artifact.sql
│   │   │   ├── 0016_backfill_run_and_replay_job_columns.sql
│   │   │   ├── 0017_algorithm_rollout_controls.sql
│   │   │   ├── 0018_job_outbox_metadata.sql
│   │   │   ├── 0019_job_outbox_delivery_mode_hardening.sql
│   │   │   └── 0020_sena_backend.sql
│   │   ├── rust-toolchain.toml
│   │   ├── sqlx-data.json
│   │   ├── src
│   │   │   ├── auth
│   │   │   │   ├── jwks.rs
│   │   │   │   ├── middleware.rs
│   │   │   │   └── mod.rs
│   │   │   ├── backfill
│   │   │   │   ├── controller.rs
│   │   │   │   ├── mod.rs
│   │   │   │   └── repository.rs
│   │   │   ├── build_metadata.rs
│   │   │   ├── cache
│   │   │   │   ├── client.rs
│   │   │   │   ├── keys.rs
│   │   │   │   ├── mod.rs
│   │   │   │   ├── noop.rs
│   │   │   │   └── redis_impl.rs
│   │   │   ├── config.rs
│   │   │   ├── db
│   │   │   │   ├── mod.rs
│   │   │   │   └── pool.rs
│   │   │   ├── desktop_inventory
│   │   │   │   ├── analysis.rs
│   │   │   │   ├── mod.rs
│   │   │   │   ├── store.rs
│   │   │   │   └── types.rs
│   │   │   ├── edge
│   │   │   │   ├── backpressure.rs
│   │   │   │   ├── cors.rs
│   │   │   │   ├── identity.rs
│   │   │   │   ├── mod.rs
│   │   │   │   ├── origin_guard.rs
│   │   │   │   ├── rate_limit.rs
│   │   │   │   └── request_limits.rs
│   │   │   ├── events
│   │   │   │   ├── archive.rs
│   │   │   │   ├── consumer.rs
│   │   │   │   ├── key.rs
│   │   │   │   ├── lag.rs
│   │   │   │   ├── mod.rs
│   │   │   │   ├── model.rs
│   │   │   │   ├── outbox.rs
│   │   │   │   ├── publisher.rs
│   │   │   │   ├── relay.rs
│   │   │   │   ├── schema.rs
│   │   │   │   ├── schema_types.rs
│   │   │   │   └── streams.rs
│   │   │   ├── idempotency
│   │   │   │   └── mod.rs
│   │   │   ├── items
│   │   │   │   ├── mod.rs
│   │   │   │   ├── repository.rs
│   │   │   │   └── types.rs
│   │   │   ├── jobs
│   │   │   │   ├── backfill.rs
│   │   │   │   ├── consumer.rs
│   │   │   │   ├── handlers.rs
│   │   │   │   ├── key.rs
│   │   │   │   ├── mod.rs
│   │   │   │   ├── outbox.rs
│   │   │   │   ├── publisher.rs
│   │   │   │   ├── relay.rs
│   │   │   │   ├── repository.rs
│   │   │   │   ├── result_publisher.rs
│   │   │   │   ├── retry.rs
│   │   │   │   ├── rollout.rs
│   │   │   │   ├── schema.rs
│   │   │   │   ├── schema_types.rs
│   │   │   │   ├── service.rs
│   │   │   │   ├── types.rs
│   │   │   │   └── worker.rs
│   │   │   ├── lib.rs
│   │   │   ├── logging
│   │   │   │   ├── mod.rs
│   │   │   │   └── redaction.rs
│   │   │   ├── main.rs
│   │   │   ├── observability
│   │   │   │   ├── dependency_samplers.rs
│   │   │   │   ├── metrics.rs
│   │   │   │   ├── mod.rs
│   │   │   │   ├── otel.rs
│   │   │   │   └── propagation.rs
│   │   │   ├── projections
│   │   │   │   ├── inventory.rs
│   │   │   │   └── mod.rs
│   │   │   ├── sena
│   │   │   │   ├── mod.rs
│   │   │   │   └── repository.rs
│   │   │   └── storage
│   │   │       ├── key.rs
│   │   │       ├── mod.rs
│   │   │       ├── repository.rs
│   │   │       ├── s3.rs
│   │   │       └── types.rs
│   │   ├── start.sh
│   │   └── tests
│   │       ├── backfill_controller_test.rs
│   │       ├── cache_contract_test.rs
│   │       ├── config_contract_test.rs
│   │       ├── desktop_inventory_api_test.rs
│   │       ├── edge_protections_test.rs
│   │       ├── event_consumer_policy_test.rs
│   │       ├── event_relay_schema_poison_test.rs
│   │       ├── event_schema_manifest_test.rs
│   │       ├── events_contract_test.rs
│   │       ├── health_test.rs
│   │       ├── idempotency_cache_contract_test.rs
│   │       ├── idempotency_fail_open_test.rs
│   │       ├── items_api_test.rs
│   │       ├── jobs_retry_test.rs
│   │       ├── logging_redaction_test.rs
│   │       ├── observability_correlation_test.rs
│   │       ├── outbox_requeue_test.rs
│   │       ├── projection_consumer_resume_test.rs
│   │       ├── projection_lock_test.rs
│   │       └── sena_api_test.rs
│   ├── desktop-core
│   │   ├── .DS_Store
│   │   ├── Cargo.lock
│   │   ├── Cargo.toml
│   │   ├── build
│   │   ├── src
│   │   │   ├── legacy_inventory
│   │   │   │   └── mod.rs
│   │   │   ├── lib.rs
│   │   │   ├── main.rs
│   │   │   └── store.rs
│   │   └── tests
│   │       └── store_smoke.rs
│   └── sena-core
│       ├── Cargo.lock
│       ├── Cargo.toml
│       ├── src
│       │   ├── inference.rs
│       │   ├── lead_time.rs
│       │   ├── lib.rs
│       │   ├── normalize.rs
│       │   ├── service.rs
│       │   ├── sqlite.rs
│       │   ├── store.rs
│       │   ├── types.rs
│       │   └── validation.rs
│       └── tests
├── banji-dev.log
├── build
│   ├── 595fa070fb07e166febc8e70630dba42
│   │   ├── .filecache
│   │   ├── _composite.stamp
│   │   ├── gen_dart_plugin_registrant.stamp
│   │   ├── gen_l10n_inputs_and_outputs.json
│   │   ├── gen_localizations.d
│   │   ├── gen_localizations.stamp
│   │   └── outputs.json
│   ├── b91b994338c11c54cf5c76fd8ba5acce.cache.dill.track.dill
│   ├── desktop-inventory-store.json
│   ├── event-log
│   │   ├── export.manifest.json
│   │   ├── storage_report.json
│   │   └── storage_report.txt
│   ├── ios
│   │   ├── Debug-iphonesimulator
│   │   │   ├── .last_build_id
│   │   │   ├── App.framework
│   │   │   │   ├── App
│   │   │   │   ├── Info.plist
│   │   │   │   ├── _CodeSignature
│   │   │   │   │   └── CodeResources
│   │   │   │   └── flutter_assets
│   │   │   │       ├── AssetManifest.bin
│   │   │   │       ├── FontManifest.json
│   │   │   │       ├── NOTICES.Z
│   │   │   │       ├── NativeAssetsManifest.json
│   │   │   │       ├── fonts
│   │   │   │       │   └── MaterialIcons-Regular.otf
│   │   │   │       ├── icons
│   │   │   │       │   ├── assignment_add_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │       │   ├── backup_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │       │   ├── description_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │       │   ├── drag_indicator_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │       │   ├── edit_square_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │       │   ├── label_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │       │   ├── leaderboard_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │       │   ├── list_alt_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │       │   ├── logo.svg
│   │   │   │       │   ├── logov2.svg
│   │   │   │       │   ├── package_2_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │       │   ├── payments_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │       │   ├── person_apron_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │       │   ├── point_of_sale_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │       │   ├── point_of_sale_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24_OUTLINED.svg
│   │   │   │       │   ├── sell_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │       │   ├── shopping_bag_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │       │   ├── show_chart_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │       │   └── steppers_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24%20(1).svg
│   │   │   │       ├── isolate_snapshot_data
│   │   │   │       ├── kernel_blob.bin
│   │   │   │       ├── packages
│   │   │   │       │   └── cupertino_icons
│   │   │   │       │       └── assets
│   │   │   │       │           └── CupertinoIcons.ttf
│   │   │   │       ├── shaders
│   │   │   │       │   ├── ink_sparkle.frag
│   │   │   │       │   └── stretch_effect.frag
│   │   │   │       └── vm_snapshot_data
│   │   │   ├── Flutter
│   │   │   ├── Flutter.framework
│   │   │   │   ├── Flutter
│   │   │   │   ├── Headers
│   │   │   │   │   ├── Flutter.h
│   │   │   │   │   ├── FlutterAppDelegate.h
│   │   │   │   │   ├── FlutterBinaryMessenger.h
│   │   │   │   │   ├── FlutterCallbackCache.h
│   │   │   │   │   ├── FlutterChannels.h
│   │   │   │   │   ├── FlutterCodecs.h
│   │   │   │   │   ├── FlutterDartProject.h
│   │   │   │   │   ├── FlutterEngine.h
│   │   │   │   │   ├── FlutterEngineGroup.h
│   │   │   │   │   ├── FlutterHeadlessDartRunner.h
│   │   │   │   │   ├── FlutterHourFormat.h
│   │   │   │   │   ├── FlutterMacros.h
│   │   │   │   │   ├── FlutterPlatformViews.h
│   │   │   │   │   ├── FlutterPlugin.h
│   │   │   │   │   ├── FlutterPluginAppLifeCycleDelegate.h
│   │   │   │   │   ├── FlutterSceneDelegate.h
│   │   │   │   │   ├── FlutterSceneLifeCycle.h
│   │   │   │   │   ├── FlutterTexture.h
│   │   │   │   │   └── FlutterViewController.h
│   │   │   │   ├── Info.plist
│   │   │   │   ├── Modules
│   │   │   │   │   └── module.modulemap
│   │   │   │   ├── PrivacyInfo.xcprivacy
│   │   │   │   ├── _CodeSignature
│   │   │   │   │   └── CodeResources
│   │   │   │   └── icudtl.dat
│   │   │   ├── Pods_Runner.framework
│   │   │   │   ├── Headers
│   │   │   │   │   └── Pods-Runner-umbrella.h
│   │   │   │   ├── Info.plist
│   │   │   │   ├── Modules
│   │   │   │   │   └── module.modulemap
│   │   │   │   ├── Pods_Runner
│   │   │   │   └── _CodeSignature
│   │   │   │       ├── CodeDirectory
│   │   │   │       ├── CodeRequirements
│   │   │   │       ├── CodeResources
│   │   │   │       └── CodeSignature
│   │   │   ├── Runner.app
│   │   │   │   ├── AppFrameworkInfo.plist
│   │   │   │   ├── AppIcon60x60@2x.png
│   │   │   │   ├── AppIcon76x76@2x~ipad.png
│   │   │   │   ├── Assets.car
│   │   │   │   ├── Base.lproj
│   │   │   │   │   ├── LaunchScreen.storyboardc
│   │   │   │   │   │   ├── 01J-lp-oVM-view-Ze5-6b-2t3.nib
│   │   │   │   │   │   ├── Info.plist
│   │   │   │   │   │   └── UIViewController-01J-lp-oVM.nib
│   │   │   │   │   └── Main.storyboardc
│   │   │   │   │       ├── BYZ-38-t0r-view-8bC-Xf-vdC.nib
│   │   │   │   │       ├── Info.plist
│   │   │   │   │       └── UIViewController-BYZ-38-t0r.nib
│   │   │   │   ├── Frameworks
│   │   │   │   │   ├── App.framework
│   │   │   │   │   │   ├── App
│   │   │   │   │   │   ├── Info.plist
│   │   │   │   │   │   ├── _CodeSignature
│   │   │   │   │   │   │   └── CodeResources
│   │   │   │   │   │   └── flutter_assets
│   │   │   │   │   │       ├── AssetManifest.bin
│   │   │   │   │   │       ├── FontManifest.json
│   │   │   │   │   │       ├── NOTICES.Z
│   │   │   │   │   │       ├── NativeAssetsManifest.json
│   │   │   │   │   │       ├── fonts
│   │   │   │   │   │       │   └── MaterialIcons-Regular.otf
│   │   │   │   │   │       ├── icons
│   │   │   │   │   │       │   ├── assignment_add_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │   │   │       │   ├── backup_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │   │   │       │   ├── description_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │   │   │       │   ├── drag_indicator_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │   │   │       │   ├── edit_square_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │   │   │       │   ├── label_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │   │   │       │   ├── leaderboard_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │   │   │       │   ├── list_alt_24dp_E3E3E3_FILL0_wght400_GRAD0_opsz24.svg
│   │   │   │   │   │       │   ├── logo.svg
│   │   │   │   │   │       │   ├── logov2.svg
