.
├── .banji-dev-data
├── .codex
│   └── environments
├── .git
│   ├── hooks
│   ├── info
│   ├── logs
│       │   ├── 6d
│       │   ├── 6e
│       │   ├── 6f
│       │   ├── 70
│       │   ├── 71
│       │   ├── 72
│       │   ├── 73
│       │   ├── 74
│       │   ├── 75
│       │   ├── 76
│       │   ├── 77
│       │   ├── 78
│       │   ├── 79
│       │   ├── 7a
│       │   ├── 7b
│       │   ├── 7c
│       │   ├── 7d
│       │   ├── 7e
│       │   ├── 7f
│       │   ├── 80
│       │   ├── 81
│       │   ├── 82
│       │   ├── 83
│       │   ├── 84
│       │   ├── 85
│       │   ├── 86
│       │   ├── 87
│       │   ├── 88
│       │   ├── 89
│       │   ├── 8a
│       │   ├── 8b
│       │   ├── 8c
│       │   ├── 8d
│       │   ├── 8e
│       │   ├── 8f
│       │   ├── 90
│       │   ├── 91
│       │   ├── 92
│       │   ├── 93
│       │   ├── 94
│       │   ├── 95
│       │   ├── 96
│       │   ├── 97
│       │   ├── 98
│       │   ├── 99
│       │   ├── 9a
│       │   ├── 9b
│       │   ├── 9c
│       │   ├── 9d
│       │   ├── 9e
│       │   ├── 9f
│       │   ├── a0
│       │   ├── a1
│       │   ├── a2
│       │   ├── a3
│       │   ├── a4
│       │   ├── a5
│       │   ├── a6
│       │   ├── a7
│       │   ├── a8
│       │   ├── a9
│       │   ├── aa
│       │   ├── ab
│       │   ├── ac
│       │   ├── ad
│       │   ├── ae
│       │   ├── af
│       │   ├── b0
│       │   ├── b1
│       │   ├── b2
│       │   ├── b3
│       │   ├── b4
│       │   ├── b5
│       │   ├── b6
│       │   ├── b7
│       │   ├── b8
│       │   ├── b9
│       │   ├── ba
│       │   ├── bb
│       │   ├── bc
│       │   ├── bd
│       │   ├── be
│       │   ├── bf
│       │   ├── c0
│       │   ├── c1
│       │   ├── c2
│       │   ├── c3
│       │   ├── c4
│       │   ├── c5
│       │   ├── c6
│       │   ├── c7
│       │   ├── c8
│       │   ├── c9
│       │   ├── ca
│       │   ├── cb
│       │   ├── cc
│       │   ├── cd
│       │   ├── ce
│       │   ├── cf
│       │   ├── d0
│       │   ├── d1
│       │   ├── d2
│       │   ├── d3
│       │   ├── d4
│       │   ├── d5
│       │   ├── d6
│       │   ├── d7
│       │   ├── d8
│       │   ├── d9
│       │   ├── da
│       │   ├── db
│       │   ├── dc
│       │   ├── dd
│       │   ├── de
│       │   ├── df
│       │   ├── e0
│       │   ├── e1
│       │   ├── e2
│       │   ├── e3
│       │   ├── e4
│       │   ├── e5
│       │   ├── e6
│       │   ├── e7
│       │   ├── e8
│       │   ├── e9
│       │   ├── ea
│       │   ├── eb
│       │   ├── ec
│       │   ├── ed
│       │   ├── ee
│       │   ├── ef
│       │   ├── f0
│       │   ├── f1
│       │   ├── f2
│       │   ├── f3
│       │   ├── f4
│       │   ├── f5
│       │   ├── f6
│       │   ├── f7
│       │   ├── f8
│       │   ├── f9
│       │   ├── fa
│       │   ├── fb
│       │   ├── fc
│       │   ├── fd
│       │   ├── fe
│       │   └── ff
│       ├── index
│       │   ├── 00
│       │   ├── 01
│       │   ├── 02
│       │   ├── 03
│       │   ├── 04
│       │   ├── 05
│       │   ├── 06
│       │   ├── 07
│       │   ├── 08
│       │   ├── 09
│       │   ├── 0a
│       │   ├── 0b
│       │   ├── 0c
│       │   ├── 0d
│       │   ├── 0e
│       │   ├── 0f
│       │   ├── 10
│       │   ├── 11
│       │   ├── 12
│       │   ├── 13
│       │   ├── 14
│       │   ├── 15
│       │   ├── 16
│       │   ├── 17
│       │   ├── 18
│       │   ├── 19
│       │   ├── 1a
│       │   ├── 1b
│       │   ├── 1c
│       │   ├── 1d
│       │   ├── 1e
│       │   ├── 1f
│       │   ├── 20
│       │   ├── 21
│       │   ├── 22
│       │   ├── 23
│       │   ├── 24
│       │   ├── 25
│       │   ├── 26
│       │   ├── 27
│       │   ├── 28
│       │   ├── 29
│       │   ├── 2a
│       │   ├── 2b
│       │   ├── 2c
│       │   ├── 2d
│       │   ├── 2e
│       │   ├── 2f
│       │   ├── 30
│       │   ├── 31
│       │   ├── 32
│       │   ├── 33
│       │   ├── 34
│       │   ├── 35
│       │   ├── 36
│       │   ├── 37
│       │   ├── 38
│       │   ├── 39
│       │   ├── 3a
│       │   ├── 3b
│       │   ├── 3c
│       │   ├── 3d
│       │   ├── 3e
│       │   ├── 3f
│       │   ├── 40
│       │   ├── 41
│       │   ├── 42
│       │   ├── 43
│       │   ├── 44
│       │   ├── 45
│       │   ├── 46
│       │   ├── 47
│       │   ├── 48
│       │   ├── 49
│       │   ├── 4a
│       │   ├── 4b
│       │   ├── 4c
│       │   ├── 4d
│       │   ├── 4e
│       │   ├── 4f
│       │   ├── 50
│       │   ├── 51
│       │   ├── 52
│       │   ├── 53
│       │   ├── 54
│       │   ├── 55
│       │   ├── 56
│       │   ├── 57
│       │   ├── 58
│       │   ├── 59
│       │   ├── 5a
│       │   ├── 5b
│       │   ├── 5c
│       │   ├── 5d
│       │   ├── 5e
│       │   ├── 5f
│       │   ├── 60
│       │   ├── 61
│       │   ├── 62
│       │   ├── 63
│       │   ├── 64
│       │   ├── 65
│       │   ├── 66
│       │   ├── 67
│       │   ├── 68
│       │   ├── 69
│       │   ├── 6a
│       │   ├── 6b
│       │   ├── 6c
│       │   ├── 6d
│       │   ├── 6e
│       │   ├── 6f
│       │   ├── 70
│       │   ├── 71
│       │   ├── 72
│       │   ├── 73
│       │   ├── 74
│       │   ├── 75
│       │   ├── 76
│       │   ├── 77
│       │   ├── 78
│       │   ├── 79
│       │   ├── 7a
│       │   ├── 7b
│       │   ├── 7c
│       │   ├── 7d
│       │   ├── 7e
│       │   ├── 7f
│       │   ├── 80
│       │   ├── 81
│       │   ├── 82
│       │   ├── 83
│       │   ├── 84
│       │   ├── 85
│       │   ├── 86
│       │   ├── 87
│       │   ├── 88
│       │   ├── 89
│       │   ├── 8a
│       │   ├── 8b
│       │   ├── 8c
│       │   ├── 8d
│       │   ├── 8e
│       │   ├── 8f
│       │   ├── 90
│       │   ├── 91
│       │   ├── 92
│       │   ├── 93
│       │   ├── 94
│       │   ├── 95
│       │   ├── 96
│       │   ├── 97
│       │   ├── 98
│       │   ├── 99
│       │   ├── 9a
│       │   ├── 9b
│       │   ├── 9c
│       │   ├── 9d
│       │   ├── 9e
│       │   ├── 9f
│       │   ├── a0
│       │   ├── a1
│       │   ├── a2
│       │   ├── a3
│       │   ├── a4
│       │   ├── a5
│       │   ├── a6
│       │   ├── a7
│       │   ├── a8
│       │   ├── a9
│       │   ├── aa
│       │   ├── ab
│       │   ├── ac
│       │   ├── ad
│       │   ├── ae
│       │   ├── af
│       │   ├── b0
│       │   ├── b1
│       │   ├── b2
│       │   ├── b3
│       │   ├── b4
│       │   ├── b5
│       │   ├── b6
│       │   ├── b7
│       │   ├── b8
│       │   ├── b9
│       │   ├── ba
│       │   ├── bb
│       │   ├── bc
│       │   ├── bd
│       │   ├── be
│       │   ├── bf
│       │   ├── c0
│       │   ├── c1
│       │   ├── c2
│       │   ├── c3
│       │   ├── c4
│       │   ├── c5
│       │   ├── c6
│       │   ├── c7
│       │   ├── c8
│       │   ├── c9
│       │   ├── ca
│       │   ├── cb
│       │   ├── cc
│       │   ├── cd
│       │   ├── ce
│       │   ├── cf
│       │   ├── d0
│       │   ├── d1
│       │   ├── d2
│       │   ├── d3
│       │   ├── d4
│       │   ├── d5
│       │   ├── d6
│       │   ├── d7
│       │   ├── d8
│       │   ├── d9
│       │   ├── da
│       │   ├── db
│       │   ├── dc
│       │   ├── dd
│       │   ├── de
│       │   ├── df
│       │   ├── e0
│       │   ├── e1
│       │   ├── e2
│       │   ├── e3
│       │   ├── e4
│       │   ├── e5
│       │   ├── e6
│       │   ├── e7
│       │   ├── e8
│       │   ├── e9
│       │   ├── ea
│       │   ├── eb
│       │   ├── ec
│       │   ├── ed
│       │   ├── ee
│       │   ├── ef
│       │   ├── f0
│       │   ├── f1
│       │   ├── f2
│       │   ├── f3
│       │   ├── f4
│       │   ├── f5
│       │   ├── f6
│       │   ├── f7
│       │   ├── f8
│       │   ├── f9
│       │   ├── fa
│       │   ├── fb
│       │   ├── fc
│       │   ├── fd
│       │   ├── fe
│       │   └── ff
│       └── projects
├── .tmp_fig
├── References
│   ├── SENA
│   └── SIST
├── apps
│   ├── api
│   │   ├── migrations
│   │   ├── src
│   │   │   ├── auth
│   │   │   ├── backfill
│   │   │   ├── cache
│   │   │   ├── db
│   │   │   ├── desktop_inventory
│   │   │   ├── edge
│   │   │   ├── events
│   │   │   ├── idempotency
│   │   │   ├── items
│   │   │   ├── jobs
│   │   │   ├── logging
│   │   │   ├── observability
│   │   │   ├── projections
│   │   │   ├── sena
│   │   │   └── storage
│   │   ├── target
│   │   │   ├── debug
│   │   │   │   ├── .fingerprint
│   │   │   │   │   ├── aes-08fa72ca7300f605
│   │   │   │   │   ├── aes-a63de160ddde9535
│   │   │   │   │   ├── ahash-14ba3cde92277a86
│   │   │   │   │   ├── ahash-35ece0b357140d67
│   │   │   │   │   ├── ahash-7c6e490fc4477494
│   │   │   │   │   ├── aho-corasick-88b3cd4431528e8d
│   │   │   │   │   ├── aho-corasick-d9c237c7311fb3a2
│   │   │   │   │   ├── allocator-api2-5e7341e257c04569
│   │   │   │   │   ├── allocator-api2-6f62f32a5aea366f
│   │   │   │   │   ├── amq-protocol-42eda6c6536cbe45
│   │   │   │   │   ├── amq-protocol-4d3ffd4365f764a7
│   │   │   │   │   ├── amq-protocol-51b124130dd0b6f7
│   │   │   │   │   ├── amq-protocol-535e9d5bb0e2f9f3
│   │   │   │   │   ├── amq-protocol-ba8af37be7d3fdfc
│   │   │   │   │   ├── amq-protocol-c4adda63acbfeaf9
│   │   │   │   │   ├── amq-protocol-tcp-436319614afc6034
│   │   │   │   │   ├── amq-protocol-tcp-5a1fa563252887c9
│   │   │   │   │   ├── amq-protocol-types-04ed05240608a629
│   │   │   │   │   ├── amq-protocol-types-19759d30ca8a8a8d
│   │   │   │   │   ├── amq-protocol-uri-e40f2d723bfe0476
│   │   │   │   │   ├── amq-protocol-uri-f98be91d9bd527cc
│   │   │   │   │   ├── anyhow-24ec003b790501cc
│   │   │   │   │   ├── anyhow-2c24db42e48ef8a6
│   │   │   │   │   ├── anyhow-40fe6c014f4e8bb6
│   │   │   │   │   ├── anyhow-855f0e1fa393bd36
│   │   │   │   │   ├── anyhow-d2476c864ffbab8b
│   │   │   │   │   ├── anyhow-d838341a95e3a987
│   │   │   │   │   ├── arc-swap-5274f39517f97cf6
│   │   │   │   │   ├── arc-swap-6f76f0f4954fd36d
│   │   │   │   │   ├── asn1-rs-6989c82cbb9eb329
│   │   │   │   │   ├── asn1-rs-ce7023f103120c3b
│   │   │   │   │   ├── asn1-rs-derive-02ae312bfce5016b
│   │   │   │   │   ├── asn1-rs-derive-bc79fffeef5e95f5
│   │   │   │   │   ├── asn1-rs-impl-617ea9d24226063b
│   │   │   │   │   ├── asn1-rs-impl-d1fe92ca52aa483d
│   │   │   │   │   ├── async-channel-19e888ef9b6a6ed3
│   │   │   │   │   ├── async-channel-1d77297ba07ec86d
│   │   │   │   │   ├── async-executor-08db7ba7cfb08420
│   │   │   │   │   ├── async-executor-1affa7386cd5d4ce
│   │   │   │   │   ├── async-global-executor-18eeafffd7065fb8
│   │   │   │   │   ├── async-global-executor-6333de38b279a8d2
│   │   │   │   │   ├── async-global-executor-trait-c1367e46f811809a
│   │   │   │   │   ├── async-global-executor-trait-e6fea311319f0786
│   │   │   │   │   ├── async-io-0fa39e79c6c9fb33
│   │   │   │   │   ├── async-io-61d2451c8cf3c25f
│   │   │   │   │   ├── async-io-6a184bd0db7c6a7e
│   │   │   │   │   ├── async-io-6f7ca71701cb62a4
│   │   │   │   │   ├── async-io-85869f191b408dd2
│   │   │   │   │   ├── async-io-88615465888ba293
│   │   │   │   │   ├── async-io-92bdb13975e64b6a
│   │   │   │   │   ├── async-io-b072ee88fe249d58
│   │   │   │   │   ├── async-io-b71ba08e10cb68fb
│   │   │   │   │   ├── async-io-f216555ff17a7192
│   │   │   │   │   ├── async-io-f611188cde3994ee
│   │   │   │   │   ├── async-io-f64cea57844cda5c
│   │   │   │   │   ├── async-lock-0070367ce98be708
│   │   │   │   │   ├── async-lock-49cda5eb91f00e75
│   │   │   │   │   ├── async-lock-4bb3f091380d4580
│   │   │   │   │   ├── async-lock-afd80e4fe4c46f64
│   │   │   │   │   ├── async-reactor-trait-02a75c198068bf85
│   │   │   │   │   ├── async-reactor-trait-ff2b24b23466f377
│   │   │   │   │   ├── async-task-690ea085b9f71c36
│   │   │   │   │   ├── async-task-d087f44caabb0ec0
│   │   │   │   │   ├── async-trait-17df7abfdadf2f4c
│   │   │   │   │   ├── async-trait-310e933991176617
│   │   │   │   │   ├── atoi-06d2017564e08acf
│   │   │   │   │   ├── atoi-8a6788cfdd95fa4a
│   │   │   │   │   ├── atoi-9acce28945f1dcc7
│   │   │   │   │   ├── atoi-efe35e4ada1808b5
│   │   │   │   │   ├── atomic-waker-b0bffc3cf38abbeb
│   │   │   │   │   ├── atomic-waker-eb559d63b27354fc
│   │   │   │   │   ├── autocfg-4190e75566e410e7
│   │   │   │   │   ├── autocfg-e2e21eab783460c2
│   │   │   │   │   ├── aws-config-8147064f48bf9721
│   │   │   │   │   ├── aws-config-bb6cb2e71569f7aa
│   │   │   │   │   ├── aws-config-bf948236e7b2ea61
│   │   │   │   │   ├── aws-credential-types-73f0368abc75f098
│   │   │   │   │   ├── aws-credential-types-8b113f1afa74e0bc
│   │   │   │   │   ├── aws-credential-types-a97b8e082c8877f8
│   │   │   │   │   ├── aws-lc-rs-1b6d71ae5d6613fd
│   │   │   │   │   ├── aws-lc-rs-46298a2ceee3c94c
│   │   │   │   │   ├── aws-lc-rs-60628ba34cf669ff
│   │   │   │   │   ├── aws-lc-rs-a3fdccaa9c6d96d2
│   │   │   │   │   ├── aws-lc-rs-be922391ce44f703
│   │   │   │   │   ├── aws-lc-rs-d7d08d414847f086
│   │   │   │   │   ├── aws-lc-sys-0320105a12c38c82
│   │   │   │   │   ├── aws-lc-sys-1863f0038394dccd
│   │   │   │   │   ├── aws-lc-sys-59e19987493ed92b
│   │   │   │   │   ├── aws-lc-sys-7e7db2546ebbd9bd
│   │   │   │   │   ├── aws-lc-sys-e58b3fa63f43e5e3
│   │   │   │   │   ├── aws-lc-sys-ed4113e85d553990
│   │   │   │   │   ├── aws-runtime-25c6f49eb34db648
│   │   │   │   │   ├── aws-runtime-2c7e6a69deda34c1
│   │   │   │   │   ├── aws-runtime-5afb3c2cc0b8fc33
│   │   │   │   │   ├── aws-sdk-s3-2715efbc4fe5e2b7
│   │   │   │   │   ├── aws-sdk-s3-abf1e7898dcaf368
│   │   │   │   │   ├── aws-sdk-s3-af856ffee7e15dcc
│   │   │   │   │   ├── aws-sdk-sso-409312742cdd7ede
│   │   │   │   │   ├── aws-sdk-sso-48563d38608ac95b
│   │   │   │   │   ├── aws-sdk-sso-cfe30425ebe3f55f
│   │   │   │   │   ├── aws-sdk-ssooidc-30e2fc927020d617
│   │   │   │   │   ├── aws-sdk-ssooidc-b72528dee84b6960
│   │   │   │   │   ├── aws-sdk-ssooidc-e8420eac4795d562
│   │   │   │   │   ├── aws-sdk-sts-3937d0805fc54832
│   │   │   │   │   ├── aws-sdk-sts-685df9a4b26327ad
│   │   │   │   │   ├── aws-sdk-sts-79a4abdde35a3d38
│   │   │   │   │   ├── aws-sigv4-3f4249bba194afe2
│   │   │   │   │   ├── aws-sigv4-b8eb73601495185f
│   │   │   │   │   ├── aws-sigv4-efd4579a74996afb
│   │   │   │   │   ├── aws-smithy-async-2dca864d7e709de6
│   │   │   │   │   ├── aws-smithy-async-330ed85e5a843757
│   │   │   │   │   ├── aws-smithy-async-c4d6013b788e7e33
│   │   │   │   │   ├── aws-smithy-checksums-164ea7ef48362932
│   │   │   │   │   ├── aws-smithy-checksums-16abf9c03b064cfb
│   │   │   │   │   ├── aws-smithy-checksums-373015bbd0bf810a
│   │   │   │   │   ├── aws-smithy-eventstream-70143ea08d40bbcd
│   │   │   │   │   ├── aws-smithy-eventstream-ba619095265f5129
│   │   │   │   │   ├── aws-smithy-http-3a174f14d922b3ae
│   │   │   │   │   ├── aws-smithy-http-5b66e7198425de44
│   │   │   │   │   ├── aws-smithy-http-7ee7384ed43bfd01
│   │   │   │   │   ├── aws-smithy-http-a3b0cc25d05576a2
│   │   │   │   │   ├── aws-smithy-http-cc09a1892a6d0f31
│   │   │   │   │   ├── aws-smithy-http-client-56ffe8cb03ecb18f
│   │   │   │   │   ├── aws-smithy-http-client-645220cfa0bcf09f
│   │   │   │   │   ├── aws-smithy-http-client-8350f566e9b8d7fb
│   │   │   │   │   ├── aws-smithy-http-e0a34e91977a0f6a
│   │   │   │   │   ├── aws-smithy-json-16e50a56e56fccfe
│   │   │   │   │   ├── aws-smithy-json-80da160a12ab4dc0
│   │   │   │   │   ├── aws-smithy-json-9cb2489147353da1
│   │   │   │   │   ├── aws-smithy-json-c2f64cd30c24adb6
│   │   │   │   │   ├── aws-smithy-observability-0e966b99d4e5db95
│   │   │   │   │   ├── aws-smithy-observability-282c9972ecea31a5
│   │   │   │   │   ├── aws-smithy-observability-9cc2d55bc2d56aff
│   │   │   │   │   ├── aws-smithy-query-80d82d632ce24f82
│   │   │   │   │   ├── aws-smithy-query-af4a0818f91dabe8
│   │   │   │   │   ├── aws-smithy-runtime-199d675cc7907e83
│   │   │   │   │   ├── aws-smithy-runtime-5373c3d356510a7e
│   │   │   │   │   ├── aws-smithy-runtime-77588b438e4053cf
│   │   │   │   │   ├── aws-smithy-runtime-api-30a754d62c7a642f
│   │   │   │   │   ├── aws-smithy-runtime-api-6fd4184a2f67e33d
│   │   │   │   │   ├── aws-smithy-runtime-api-94daf29171e4ffd6
│   │   │   │   │   ├── aws-smithy-types-bcfbb6b12dd9310a
│   │   │   │   │   ├── aws-smithy-types-ee1488660e796369
│   │   │   │   │   ├── aws-smithy-xml-07ab784a764d6b6e
│   │   │   │   │   ├── aws-smithy-xml-a249723bf54cdec1
│   │   │   │   │   ├── aws-types-56583913acf402d2
│   │   │   │   │   ├── aws-types-570a17c69f6c9c56
│   │   │   │   │   ├── aws-types-85a7169eff8d5941
│   │   │   │   │   ├── aws-types-a19da644fcf524ca
│   │   │   │   │   ├── aws-types-c30f59dc237911bc
│   │   │   │   │   ├── aws-types-d15a7304073ad40b
│   │   │   │   │   ├── aws-types-dd02c4c9b97b1684
│   │   │   │   │   ├── axum-0bd5eaa418a490ff
│   │   │   │   │   ├── axum-126cd8cc1cabf628
│   │   │   │   │   ├── axum-1cfae37b69b0d6ba
│   │   │   │   │   ├── axum-7b7081eced973128
│   │   │   │   │   ├── axum-82039b98ccd67c6d
│   │   │   │   │   ├── axum-a2abdd855b359b15
│   │   │   │   │   ├── axum-a98906a4fc5d7c4b
│   │   │   │   │   ├── axum-c21ad7d5f8d94648
│   │   │   │   │   ├── axum-c6f3fcc09bc7d1de
│   │   │   │   │   ├── axum-core-39f1768465fa06c0
│   │   │   │   │   ├── axum-core-5a29f1b96d0789e2
│   │   │   │   │   ├── axum-core-5b5da798c59238f1
│   │   │   │   │   ├── axum-core-5bd3fbb1e1e1aaf3
│   │   │   │   │   ├── axum-core-6ae3c116e446db9d
│   │   │   │   │   ├── axum-core-a6f2d3e1a788892c
│   │   │   │   │   ├── axum-core-c45114cf7ced980d
│   │   │   │   │   ├── axum-core-c84d5f76e3459905
│   │   │   │   │   ├── axum-core-ec9b45e51af17936
│   │   │   │   │   ├── axum-core-ef1046c43fe7cb4b
│   │   │   │   │   ├── axum-db8246af22f1b081
│   │   │   │   │   ├── banji-api-0146a6afcda3c293
│   │   │   │   │   ├── banji-api-02f92f1f3c7bd626
